,customer_age,delivery_distance_km
1425,29,27.107299226592648
1430,24,35.11156496481768
1435,19,20.55598938623408
1437,27,13.526187000722611
1443,25,7.578130991853633
1446,18,19.74950778894347
1449,26,14.366713509503676
1458,21,17.82469059313337
1464,29,2.017479134280981
1466,23,24.20509902836769
1468,28,1.980332257539459
1479,19,19.18478074267251
1480,20,10.947356223598604
1486,24,36.07524969176202
1493,27,20.19570940998856
1506,18,28.76043726170776
1507,29,1.6277106528242906
1513,21,16.154110144748078
1521,21,36.91148144570846
1523,19,0.3733803978178357
1527,21,7.483037078599197
1529,21,17.44809228598158
1533,19,22.776646407031503
1536,27,18.09286927852061
1553,23,29.41131783640775
1555,26,33.30756351784569
1559,28,11.693598174562444
1562,23,18.040345455832853
1581,27,39.453132965393145
1582,29,19.319192080419768
1584,19,11.419130244407798
1592,19,7.734836087553599
1594,27,22.56119385479129
1598,22,3.6714358399735607
1599,20,2.7939927020302133
1603,19,17.793340920548392
1614,25,12.93239541289224
1615,24,38.557396114005705
1616,26,23.8210285280727
1622,18,4.951847593531521
1625,23,17.19250416635396
1630,27,1.5172859278590844
1632,26,16.259000873881863
1633,26,33.25355376277691
1642,24,11.85799930722072
1644,21,18.127113075564665
1645,24,18.816708264373563
1650,19,25.83675052990298
1652,18,20.471127264006604
1653,18,36.80871362671007
1660,22,8.228993857876102
1661,25,5.469401855197472
1664,21,32.375040614008746
1666,22,37.94985015892936
1675,19,35.97290318334081
1676,21,9.121639580823109
1678,28,38.40576205765713
1683,18,0.802784617297024
1685,29,27.534633231632185
1689,25,4.527808636285663
1698,23,37.840156369252426
1699,29,1.7028805463532126
1702,20,4.68760380975228
1709,27,9.755812785574022
1710,19,30.55141089354633
1711,20,34.97457318783158
1712,26,16.251864506075584
1713,27,24.84792249881033
1723,27,9.362736510427156
1730,20,17.98588662372941
1731,18,34.360852136073284
1737,21,12.465224637456766
1743,21,9.17015251727045
1745,26,19.9254586014194
1747,25,4.991686510426318
1772,27,11.904887953610864
1782,29,19.12821890161281
1785,22,19.29943540191472
1786,21,27.88191039432626
1792,20,25.03033456657746
1794,19,11.268357598448413
1800,28,30.20272220590265
1801,19,15.250310349536344
1802,20,35.74644702045207
1804,21,24.620495128136675
1806,19,1.4633273023073012
1813,29,24.22203532061154
1820,24,31.63913434150325
1831,27,30.514770001632687
1837,23,1.264085414362562
1840,19,2.9339259398279967
1851,18,0.1430597056547134
1862,21,36.57152859480748
1864,27,24.048228355608
1866,27,11.6932484408161
1868,22,5.436516772445426
1873,26,22.204868892170687
1887,24,8.061863882132725
1888,23,39.08619353918574
1889,22,30.808483108518203
1899,29,34.75000651461133
1902,28,16.689206802109144
1908,25,32.97213470051885
1914,20,9.38489471393777
1921,21,36.255135030436456
1936,19,26.1421366210234
1943,25,5.332952948152851
1949,19,8.976344331818163
1965,20,19.85900533819383
1969,20,20.182707306894688
1971,27,3.146585313763208
1979,26,27.07038322862453
1983,25,36.90412347158359
1994,26,3.548044553086376
1995,24,2.637022608204219
2003,28,21.957620778818363
2005,28,13.788726453019112
2006,21,23.35478109709275
2007,28,33.671088617465976
2009,22,27.17780302110309
2016,23,23.93682853560696
2024,29,9.86497460969663
2025,27,5.714438939519066
2034,28,17.016576077703203
2049,21,31.29530527678923
2050,19,32.89650117473512
2054,21,27.09479458511147
2057,24,4.76916040404567
2062,29,8.356908701047473
2064,25,36.2700105712148
2066,26,17.413506691477746
2075,18,1.1296399434826505
2077,27,29.08425152674499
2079,29,28.32598453366948
2085,22,12.35405430036246
2086,20,34.97974459725723
2093,22,28.082399583601536
2094,24,31.21190811724436
2096,24,21.288701868429943
2104,24,31.13092139560176
2108,29,28.929317961746627
2112,28,15.84451929823904
2113,29,1.7369278662582297
2115,19,38.60983296261477
2118,21,34.03862769555967
2119,21,27.443380056585948
2123,24,6.619589996468498
2124,18,15.897139076362537
2125,27,35.7897788322796
2127,25,35.1584018096433
2135,22,16.32722120328627
2139,23,2.602211297254794
2149,18,36.52365426222154
2150,25,23.023873595987418
2154,25,13.181373681363285
2156,28,30.99004147651569
2161,27,14.19608651344816
2163,29,2.898347458676454
2166,28,2.014221741446798
2180,27,31.135071854715047
2184,18,12.871984650657536
2185,29,1.54231199703098
2186,20,13.390848689635508
2189,18,30.244305614104697
2196,22,3.814575590216464
2197,19,32.594566201669245
2198,18,4.083744408673452
2207,21,16.72253199439342
2209,20,14.530727471205378
2211,22,2.549475265819288
2214,26,3.2474711877162568
2219,18,36.75429309245246
2222,22,34.70227066780162
2223,21,25.038087672013862
2229,21,20.631014239097308
2231,26,26.105477311303463
2234,26,33.31617132594355
2236,27,12.215785475005656
2242,24,32.454603874197545
2246,21,17.30760382989441
2248,25,29.27017128587209
2257,18,32.06170228326541
2261,22,15.735866485580248
2263,26,16.18106502366469
2268,29,10.19091452911734
2270,26,25.525360119848138
2274,27,23.582679340351703
2289,20,39.87482932662564
2295,25,24.665638909413648
2305,22,32.91169803435647
2309,20,18.45247992517745
2310,22,17.352020436569926
2317,25,28.743127776167835
2324,24,38.72696381615199
2327,24,24.605863442789875
2336,27,9.747714490049786
2337,18,8.638305623919711
2338,21,25.95411378714624
2344,22,26.058386095857312
2352,23,31.72029208581552
2355,27,36.94851307029017
2359,24,11.75353886481626
2363,29,6.054745701581343
2369,28,21.79188945439715
2373,25,7.043887639605894
2376,28,19.1897672439169
2381,24,34.21015896509978
2394,26,26.63695719291379
2397,27,23.354358407649432
2399,23,14.213022592032171
2403,22,0.6189852109170567
2409,27,39.9948937789657
2417,20,1.2539308647157474
2419,21,14.206029441576986
2421,26,0.6596512472630456
2424,20,24.883221694848743
2426,20,27.58408453902777
2430,26,2.874739177251856
2433,29,23.219593837024505
2435,25,19.85740600675612
2438,21,13.98553174873174
2446,24,6.448021040278704
2451,24,33.05797677493379
2458,26,36.225126522169056
2469,25,25.025000275219785
2472,28,4.866355671978981
2476,23,27.25110399030753
2482,22,0.5882052080626611
2486,25,3.118037483653916
2488,18,33.889673766783055
2491,26,19.52257888163137
2500,20,16.567857002536154
2501,25,16.462656685649854
2503,28,1.3627047745882366
2505,26,22.622308823834977
2509,19,35.316466082242925
2510,23,17.968067954956876
2512,19,15.661233500850589
2517,21,23.886683007413698
2521,25,11.712283528924974
2525,27,25.58733175561036
2527,21,13.115767535489596
2529,29,27.415189166292823
2535,19,37.10450220540691
2536,24,10.374018255654578
2543,18,4.988336198424734
2545,29,16.551159874738556
2551,19,39.00232860278321
2554,18,19.052305272227688
2565,29,7.834616984574608
2588,29,21.621578360130503
2591,26,26.28474501984415
2594,29,9.715479191360274
2604,29,17.88377262866848
2606,23,9.04821660641188
2607,24,39.15127207944204
2612,19,2.130143289715732
2632,26,2.109168538647172
2639,22,4.481582879926058
2640,18,20.61123852933315
2642,22,27.05502986248494
2650,22,26.369181628617504
2651,20,5.377791665946316
2655,20,36.81632216927186
2659,21,10.735000756456763
2668,27,21.925587206452427
2674,22,34.60711193445315
2677,28,36.37050089235344
2682,20,16.250220506966585
2684,24,24.586075938967603
2691,23,9.310409892924453
2692,20,19.11022682388136
2694,22,12.727926759666962
2705,29,12.331362562836649
2707,22,32.94132359057466
2712,19,10.869197628537924
2720,18,24.66062533258612
2726,21,26.08492963673233
2733,29,26.58412128502728
2738,27,18.560679472213245
2749,20,25.820618518644284
2753,23,5.00756120641145
2767,18,35.28052573649802
2768,20,37.185497646226665
2771,25,15.798890946959068
2776,21,38.5445980352224
2785,26,28.66281123420664
2786,21,26.58452502651035
2789,23,36.61218377687107
2790,23,6.595367796631586
2801,26,38.977524258786026
2802,21,0.9152804155990978
2812,27,21.655639393485124
2816,22,10.115257688110498
2817,19,6.093755608583382
2818,18,13.996365816722998
2822,26,13.70670570153011
2823,29,33.81822605169928
2828,26,6.390350965868719
2839,26,13.924259979550554
2844,28,39.26398910311429
2853,23,14.25861158036279
2857,22,29.68901142354488
2879,29,39.60054892822092
2894,22,1.2456959083684531
2897,21,26.68624476567094
2902,21,16.108193223823278
2904,29,11.450476566442566
2912,19,25.1171713971851
2914,25,8.622270582787966
2916,28,24.989494864433464
2921,27,0.5402802825198108
2930,22,2.0078009402886847
2931,27,33.753796136610084
2938,22,7.940092860417576
2947,26,23.58498572578401
2956,19,2.689928928847425
2966,18,20.094911191189905
2968,29,5.252238124333772
2969,29,19.17843284272527
2971,19,37.676146534803735
2974,20,21.595357700376
2984,20,27.033892673684147
2994,28,2.4562611155351
2997,22,30.46403750636158
3006,27,15.815769017672489
3008,18,39.991024406146224
3010,26,19.383418127254654
3013,23,37.02324160111671
3018,25,10.74376650970008
3026,24,8.949322119983407
3028,24,36.9591229302558
3030,23,6.606807305844214
3045,18,3.089090677601353
3046,20,36.26823212320241
3051,28,3.1942613697951394
3053,22,8.27580487825859
3061,21,16.517339305682853
3063,20,5.551832564107653
3070,28,8.783618695318
3074,18,31.948513905002656
3075,18,30.41902273578492
3077,25,29.385648108745
3079,26,7.892125397710962
3090,28,24.220390882031392
3095,20,13.716455329868122
3099,25,7.945415484633762
3108,29,27.307907991772296
3120,23,0.3896438261409101
3124,28,26.66551129211852
3132,18,39.20108043839698
3138,27,37.56819526698504
3139,19,35.16541653645398
3141,25,20.2445257521935
3144,27,13.033089981190887
3149,24,2.74693420095828
3153,23,22.9333823067989
3154,23,30.67722764517532
3164,20,7.874669204792729
3172,22,9.866442479048128
3178,24,31.924848521434058
3180,27,3.1536738829506983
3193,22,0.7896947258810798
3194,21,8.500980440116235
3196,25,21.48448524624601
3205,27,28.751230247380512
3206,19,32.40084622717919
3209,18,30.68417598655835
3227,20,21.2128339194502
3228,26,30.557201970907165
3229,21,26.154269080996173
3236,26,1.3693159772122852
3237,29,18.254504736727235
3243,23,15.30903383146352
3248,23,5.007001642569692
3258,23,4.818492500210612
3259,21,14.767717707935596
3261,24,30.69035660747702
3264,28,35.19092026906971
3265,26,18.886900325171425
3269,24,35.34595085446279
3285,25,7.576634357370122
3296,29,0.6393263820033994
3302,29,33.03570376949587
3307,25,27.04550693506035
3316,20,2.5216279438756364
3317,20,23.33135407587248
3325,25,36.45037757475401
3326,24,8.437307697520012
3327,19,14.175781509697622
3328,28,1.4947451258393778
3335,19,26.7587673569431
3336,28,12.059365285560952
3345,23,19.47709675956545
3350,19,8.604121318892519
3351,25,7.971552353460837
3352,20,22.98333639295565
3356,19,28.42180065783892
3359,26,28.88983962187639
3366,20,37.39892518752032
3367,24,5.995987020605949
3372,27,29.49416928750067
3373,28,33.98081193300056
3374,24,25.55052416773595
3379,22,14.935817440476562
3380,21,12.991828153805455
3388,22,3.407359144598633
3396,21,39.45644754157546
3398,23,34.6216763177102
3399,20,24.7732400072805
3401,27,15.349851991080936
3405,24,37.00724135107564
3409,28,6.5663668245885605
3419,21,12.572065013074564
3421,29,39.16158389240604
3422,18,36.78238340657923
3423,26,28.99738890473012
3425,25,4.758938788040582
3440,24,20.33368964213664
3443,23,25.14730098033989
3444,19,27.74188996470033
3453,23,39.82656598899951
3459,20,10.1331390093551
3462,22,34.83997896543926
3464,18,20.516440352726327
3466,26,12.87526982871494
3467,18,11.61204783841979
3470,26,2.5126941650164745
3475,21,30.970532514194108
3478,18,7.843006659914485
3479,23,6.231868135848004
3480,20,15.76455385367844
3484,22,16.130886073614253
3490,28,36.15067685740118
3495,23,17.099628196744074
3499,20,10.60807667304502
3503,27,5.84642965233041
3513,18,2.4200243178454737
3514,19,26.36638260708912
3515,19,29.521640646294635
3525,18,39.04230995049888
3528,23,15.098049690326423
3533,28,28.63569283133757
3537,22,20.86273160581538
3547,26,4.906092058391752
3551,29,14.581168814264164
3563,19,36.771379136086296
3570,29,13.172805219719208
3580,24,39.13159289600224
3584,28,22.77177784826815
3585,18,26.540193175548616
3597,22,25.117192769023376
3603,18,21.88406872026531
3609,27,8.617387519802428
3612,27,2.83025819077563
3618,26,23.86184394969616
3620,18,28.985980103657432
3624,22,12.971813488743896
3626,22,15.44649017387123
3634,18,39.78311547961773
3640,22,23.935613755497933
3642,20,20.159748685848232
3643,23,18.46083426981849
3645,28,18.19564329090235
3648,22,4.6087950200738295
3651,21,10.584721091669854
3657,25,1.986782407405376
3666,22,29.778946020147924
3671,18,32.744411704483845
3673,21,38.75212640607128
3676,20,4.723857520510227
3685,23,14.044306970519871
3694,27,9.87513836422543
3695,26,33.47738994295808
3700,23,2.556703554322516
3708,23,26.17215294287217
3713,27,3.8487356013515295
3722,28,3.3718413078277525
3725,28,30.24728286589308
3738,27,9.8325418434712
3763,18,6.269151269014098
3772,18,19.34418625847162
3775,20,2.6521655117021936
3786,29,23.46670146716336
3787,23,2.216673731297381
3788,19,24.51364547640926
3798,18,29.9809485296523
3799,19,20.00440794252888
3800,25,26.82802670237732
3802,29,10.708093722913304
3809,20,12.495361798242133
3810,21,32.89009914383279
3811,18,36.74045350073968
3812,26,15.986604443119507
3813,23,33.2191752643331
3830,25,37.44026200712209
3834,21,5.03489349948832
3843,20,12.569413608096916
3845,19,38.013711448794986
3847,23,14.165869197533794
3849,29,25.316404143971084
3861,26,30.638216832817392
3863,20,27.37567308993292
3864,20,24.137632849870524
3867,23,2.007310450960088
3868,20,0.1591108046816436
3872,21,29.4886619470974
3873,29,13.98027494596743
3874,28,18.460713137219987
3882,22,32.3673815461158
3883,25,2.133773560073425
3885,25,27.495841172690987
3892,27,21.000317971052567
3905,21,30.637535011085188
3907,19,36.13473442791743
3909,25,20.984456295825787
3910,21,36.42014308171622
3916,28,3.072838201317189
3918,25,30.716760878301606
3927,19,8.521561370177766
3928,24,12.363020399879051
3935,21,6.81494692516627
3936,26,5.092988758872605
3944,27,28.213121156550542
3949,19,35.702030794263216
3954,25,14.425679305165884
3959,21,38.41524681433168
3963,24,4.611079874530413
3968,24,34.743900635315825
3969,18,13.130153445492036
3972,23,25.348301661823747
3974,20,24.33427633984704
3976,29,22.22945706913034
3979,29,2.946648328983332
3981,25,8.388581767636888
3986,26,34.940859069257414
3990,29,4.074267666165596
4002,20,23.252376850635173
4004,21,1.9968985989010324
4009,28,19.533150722488266
4010,23,39.894773959446624
4018,27,29.77954339559076
4024,18,29.016068546887347
4034,21,9.432075475054372
4043,25,20.517165004450305
4048,18,39.399466196761566
4049,29,7.565140351337841
4053,19,39.739382234625495
4054,24,31.37256231145872
4061,21,24.6671637515178
4064,29,3.829131165278444
4066,26,24.88709509525427
4070,20,27.651021901930424
4071,18,22.12572880330853
4072,26,4.984661432534263
4075,29,10.64041125406714
4079,29,30.734609969479617
4082,27,14.476278504591916
4085,27,1.2915846959550583
4086,27,14.771642518297725
4088,23,15.472685863750447
4090,24,30.02793001996824
4093,19,14.034511522175052
4094,22,29.59958625295452
4099,29,3.784314224416975
4108,23,36.71683825970201
4110,29,13.585405944413028
4112,27,31.99397256265157
4119,19,22.703745187018523
4128,19,20.338732197102924
4133,24,25.216951454267857
4134,25,4.112437574322779
4135,18,39.433689432821325
4137,20,36.78826211153158
4142,27,15.77851589340444
4144,23,36.92550160030129
4149,20,20.11877896573516
4157,21,39.17961071170208
4158,29,23.604295345483767
4186,28,34.7198689792076
4199,18,2.9802750041149406
4200,27,20.0676898380568
4201,23,15.372816074111292
4207,29,29.85562012179053
4208,26,11.221927091215504
4213,24,33.18446300369009
4218,27,3.868620938288994
4221,18,1.8105096388656483
4228,19,31.86924984820224
4229,22,39.82385592328113
4232,24,13.493444101496031
4234,21,15.7997558029372
4236,24,14.448969378165712
4242,29,2.711802046769032
4243,21,39.43816525163236
4244,29,38.25330867257671
4253,25,28.48097279920331
4260,20,32.450432550001445
4261,24,1.1195399638236532
4262,27,32.958828653934695
4265,29,38.889680050106605
4273,25,36.3574055994997
4274,18,22.251744600926955
4286,29,1.1847551291943728
4291,28,33.048460567595775
4292,26,2.2341659354980927
4293,20,5.730010378343037
4298,22,23.295410512324413
4300,27,27.554443734964146
4312,20,6.739232211050399
4314,27,1.3581926861113174
4316,28,20.129557305144207
4317,27,3.02713632791231
4318,28,23.904317590969104
4328,24,39.73895843244024
4330,19,0.5217972679074435
4332,23,25.449965890158104
4333,26,12.833517696383954
4334,22,25.73267163929433
4343,19,6.071291874778593
4346,29,1.4421352557459564
4348,26,20.944956742636663
4349,23,31.637615838859585
4352,29,3.056778505053319
4353,28,11.719846862480528
4354,28,35.072814214908945
4356,21,2.024619626704834
4371,28,2.076064336793676
4376,22,4.431143790867988
4379,29,16.724452869849404
4388,26,1.2945413163020236
4391,23,14.084737656756523
4395,22,27.446348841142868
4396,29,18.056939084676863
4402,20,32.16557816855653
4403,19,32.32645618137316
4406,25,29.115381224704034
4412,26,38.7225142347348
4417,21,6.709735715541283
4418,22,22.218268263470936
4429,22,13.702231531039743
4430,22,22.06670740488993
4435,28,34.379684544033395
4450,23,20.808665143460843
4453,29,7.832093058798593
4472,29,29.79068243205064
4474,29,8.0554655326445
4475,21,36.26254851952992
4479,25,0.1187473674709508
4480,25,9.421792698883593
4484,18,21.47569916140074
4497,18,0.5932649520144992
4500,29,28.557436611089123
4501,20,27.17520614999032
4507,26,13.751980939305056
4510,20,21.46148111590721
4519,20,11.783624667648528
4522,18,38.35363292950764
4524,26,22.890242153601424
4525,25,28.442977439470123
4528,29,4.3750131454565295
4530,21,5.009073730354394
4533,27,25.56559095936248
4540,22,26.414184935057104
4556,29,36.76961093267904
4570,25,3.0294864997925792
4571,24,7.647243208236323
4585,20,17.152646282443317
4593,18,24.597942596250192
4618,21,9.6818587499311
4619,22,5.92215170932001
4622,21,15.458711064245852
4624,27,18.48007836667504
4627,25,25.254880275052702
4639,20,3.715310178283016
4641,20,33.134045909973864
4649,27,33.462017404346255
4650,29,25.01315773754898
4654,27,1.0682197276204932
4656,23,24.17745111413569
4657,24,6.285277317550439
4663,24,15.371425745063023
4664,28,22.471202919528373
4665,26,21.86287576884104
4666,27,11.53931087137926
4676,18,5.705853384078367
4679,25,19.648176172646608
4681,29,28.8236422798464
4683,27,26.467667518126785
4693,18,11.915527621306564
4698,25,10.075396057556787
4703,22,1.9544773267956697
4704,23,26.96691510976796
4715,21,25.29165982538358
4724,26,22.400308562404927
4734,29,20.58818300605527
4738,22,36.42637835514138
4744,20,5.331590312935059
4747,29,7.276271668231578
4749,22,13.433995320401054
4750,26,8.022276223818476
4753,18,37.74435225478972
4761,20,26.32756597343026
4778,18,20.041199166993547
4787,28,16.224197607087486
4788,27,17.187566472261793
4793,24,25.614132548874068
4795,29,33.12896234430541
4799,22,23.86114167060549
4804,23,11.208088033424064
4811,19,17.166386130611258
4813,29,16.441637894374985
4823,21,26.3772239233806
4824,24,19.29689040237469
4825,18,16.458959056454034
4837,21,33.17156433529664
4841,22,13.764593478810331
4843,23,1.1290928401820486
4844,18,0.3889795424666989
4846,26,37.13883429011204
4852,24,11.788160568278276
4857,24,26.29427954776132
4866,27,0.2123288494814713
4882,19,34.13772716090574
4889,23,12.927446986008798
4891,25,32.136020587968865
4893,18,32.68726394875392
4894,23,13.87293454463897
4903,27,28.30500644129964
4912,22,11.660585307877833
4913,23,36.33567685331062
4918,19,15.55713404553866
4924,23,12.206443715063337
4929,29,8.430542429479194
4931,24,24.20219495220068
4932,22,37.15727470952789
4937,18,38.14040608476415
4942,29,21.706353370921537
4948,26,25.86796151808277
4954,25,19.238460242675004
4964,29,5.58137578475281
4974,29,27.43197252527379
4980,19,26.030680623993973
4985,23,11.060918323352508
4989,23,15.505365219787215
4992,21,5.983030642190235
4998,29,33.83940668490741
5000,21,34.195167481974615
5003,29,29.476023087875586
5006,26,0.4212240289012582
5009,22,31.635425153078785
5011,26,32.418323797000376
5016,26,12.959120262332236
5017,21,4.839452603956912
5022,19,30.59009920082984
5023,19,36.80006119740192
5024,19,17.507429967716547
5026,27,27.254196486611605
5042,24,7.702413618777953
5044,27,6.664435157284244
5050,19,7.491067848698717
5053,22,0.3395370003940048
5070,21,0.1948136293801405
5077,21,1.3400333814555012
5081,19,4.20463401696796
5082,18,3.3157875811484887
5087,21,5.771137562542736
5089,28,22.58341536525308
5095,20,24.441215063565668
5108,29,16.38952298122949
5111,19,39.895298270443085
5113,24,33.50616802544552
5114,18,25.850812207359628
5117,28,10.142658246179993
5119,21,23.67442417120408
5124,27,28.601718257420885
5127,26,21.01203256263848
5134,22,5.504230387393651
5137,28,6.137489625873985
5142,22,31.100944475626708
5143,29,31.60394478321358
5149,28,17.213276473704756
5152,23,3.789139173275046
5154,28,22.5351518897045
5157,21,3.40594560065242
5159,18,27.59833691710125
5181,28,22.660930822306216
5182,21,24.858148870428955
5192,27,3.616483562033749
5197,19,5.0603731635383165
5205,18,5.298877192063345
5211,19,3.6950757345925305
5213,29,19.03652855039676
5217,23,7.464832670587457
5221,24,38.2636383069372
5229,19,18.86292659944052
5231,27,37.75765157246685
5234,26,32.658387160762715
5239,22,20.534729262877526
5256,19,37.54968800074431
5262,20,31.41425483040106
